3110.0,rotselaar,Flemish Brabant,Postal Code,3110.0,32.124,50.957 4.757
1200.0,woluwe-saint-lambert,Brussels,Postal Code,1200.0,30.384,50.8485 4.431
8870.0,izegem,West Flanders,Postal Code,8870.0,28.412,50.9211 3.2055
2260.0,oevel,Antwerp,Postal Code,2260.0,29.41,51.1064 4.8818
9300.0,aalst,East Flanders,Locality,aalst,27.791,50.9446 4.0687
1450.0,gentinnes,Walloon Brabant,Postal Code,1450.0,31.039,50.5894 4.6231
2018.0,antwerpen 2018,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
8300.0,knokke,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
2230.0,herselt,Antwerp,Postal Code,2230.0,29.252,51.0474 4.8829
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
2140.0,borgerhout,Antwerp,Locality,boechout,30.579,51.1605 4.5105
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
2400.0,mol,Antwerp,Postal Code,2400.0,28.738,51.2336 5.1527
2020.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
1000.0,bruxelles,Brussels,Postal Code,1000.0,21.862,50.8729 4.3752
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
1600.0,sint-pieters-leeuw,Flemish Brabant,Postal Code,1600.0,27.265,50.7885 4.2435
8000.0,brugge,West Flanders,Postal Code,8000.0,28.757,51.2605 3.222
1850.0,grimbergen,Flemish Brabant,Postal Code,1850.0,29.339,50.9445 4.3764
9240.0,zele,East Flanders,Postal Code,9240.0,27.557,51.0673 4.0359
3500.0,hasselt,Limburg,Postal Code,3500.0,28.875,50.9353 5.3084
9890.0,gavere,East Flanders,Postal Code,9890.0,30.651,50.929 3.69
2018.0,antwerpen-zuid,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
2070.0,zwijndrecht,Antwerp,Postal Code,2070.0,28.031,51.224 4.3235
4100.0,seraing,Liège,Postal Code,4100.0,22.498,50.588 5.511
2800.0,mechelen,Antwerp,Postal Code,2800.0,28.315,51.0288 4.4503
1030.0,schaerbeek,Brussels,Postal Code,1030.0,21.726,50.862 4.385
1150.0,woluwe-saint-pierre,Brussels,Postal Code,1150.0,34.69,50.8335 4.4505
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
2100.0,deurne (2100),Antwerp,Locality,veurne,28.019,51.0466 2.6648
2000.0,antwerpen,Antwerp,Postal Code,2000.0,23.986,51.2609 4.3695
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
8480.0,eernegem,West Flanders,Postal Code,8480.0,29.144,51.11 3.0305
1150.0,woluwe-saint-pierre,Brussels,Postal Code,1150.0,34.69,50.8335 4.4505
1547.0,bever,Flemish Brabant,Postal Code,1547.0,30.175,50.711 3.9315
3970.0,leopoldsburg,Limburg,Postal Code,3970.0,27.191,51.1174 5.2506
1083.0,ganshoren,Brussels,Postal Code,1083.0,22.706,50.8744 4.3095
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
2221.0,heist-op-den-berg booischot,Antwerp,Locality,heist-op-den-berg,29.221,51.063 4.723
2221.0,heist-op-den-berg booischot,Antwerp,Locality,heist-op-den-berg,29.221,51.063 4.723
8370.0,blankenberge,West Flanders,Postal Code,8370.0,26.027,51.302 3.1405
9600.0,ronse,East Flanders,Postal Code,9600.0,24.855,50.7496 3.6077
2500.0,lier,Antwerp,Postal Code,2500.0,27.911,51.1195 4.5745
3980.0,tessenderlo,Limburg,Postal Code,3980.0,29.216,51.0548 5.0692
2500.0,lier,Antwerp,Postal Code,2500.0,27.911,51.1195 4.5745
1000.0,bruxelles,Brussels,Postal Code,1000.0,21.862,50.8729 4.3752
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
9500.0,geraardsbergen,East Flanders,Postal Code,9500.0,28.112,50.7796 3.904
9160.0,lokeren,East Flanders,Postal Code,9160.0,28.272,51.1134 3.9615
1350.0,jauche,Walloon Brabant,Postal Code,1350.0,29.289,50.6898 4.9632
1020.0,laeken,Brussels,Postal Code,1020.0,28.353,50.7283 4.8604
1030.0,schaerbeek,Brussels,Postal Code,1030.0,21.726,50.862 4.385
1020.0,laeken,Brussels,Postal Code,1020.0,28.353,50.7283 4.8604
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
4680.0,oupeye,Liège,Postal Code,4680.0,26.216,50.7211 5.6415
3191.0,boortmeerbeek,Flemish Brabant,Locality,boortmeerbeek,32.156,50.9805 4.5625
9991.0,adegem,East Flanders,Locality,maldegem,29.059,51.1981 3.4504
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
8450.0,bredene,West Flanders,Postal Code,8450.0,28.387,51.239 2.9765
4100.0,boncelles,Liège,Postal Code,4100.0,22.498,50.588 5.511
1020.0,bruxelles,Brussels,Postal Code,1020.0,28.353,50.7283 4.8604
2800.0,mechelen,Antwerp,Postal Code,2800.0,28.315,51.0288 4.4503
9300.0,aalst,East Flanders,Locality,aalst,27.791,50.9446 4.0687
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
2140.0,borgerhout,Antwerp,Locality,boechout,30.579,51.1605 4.5105
2650.0,edegem,Antwerp,Postal Code,2650.0,30.055,51.159 4.4305
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
2900.0,schoten,Antwerp,Postal Code,2900.0,29.335,51.2642 4.5083
1853.0,strombeek-bever,Flemish Brabant,Locality,bever,30.175,50.711 3.9315
1080.0,molenbeek-saint-jean,Brussels,Postal Code,1080.0,19.739,50.8551 4.3182
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
2660.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2650.0,edegem,Antwerp,Postal Code,2650.0,30.055,51.159 4.4305
2018.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
2600.0,berchem,Antwerp,Locality,sint-agatha-berchem,23.728,50.8645 4.2941
2600.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
3000.0,leuven,Flemish Brabant,Postal Code,3000.0,29.834,50.8821 4.7058
2100.0,deurne (2100),Antwerp,Locality,veurne,28.019,51.0466 2.6648
6800.0,libramont-chevigny,Luxembourg,Postal Code,6800.0,28.589,49.9462 5.4225
4400.0,flémalle,Liège,Locality,flémalle,25.236,50.597 5.4414
4102.0,seraing,Liège,Locality,seraing,22.498,50.588 5.511
4040.0,herstal,Liège,Postal Code,4040.0,23.921,50.6815 5.6065
4101.0,seraing,Liège,Locality,seraing,22.498,50.588 5.511
4101.0,seraing,Liège,Locality,seraing,22.498,50.588 5.511
4610.0,beyne-heusay,Liège,Postal Code,4610.0,25.546,50.6284 5.6614
4041.0,herstal vottem,Liège,Locality,herstal,23.921,50.6815 5.6065
4400.0,flémalle,Liège,Locality,flémalle,25.236,50.597 5.4414
9620.0,zottegem,East Flanders,Postal Code,9620.0,30.015,50.864 3.801
4671.0,blégny,Liège,Locality,blegny,28.694,50.6743 5.7087
9060.0,zelzate,East Flanders,Postal Code,9060.0,26.995,51.198 3.8105
4520.0,wanze,Liège,Postal Code,4520.0,28.011,50.5504 5.198
6747.0,saint-léger châtillon,Luxembourg,Locality,saint-léger,34.924,49.616 5.645
4040.0,herstal,Liège,Postal Code,4040.0,23.921,50.6815 5.6065
9600.0,ronse,East Flanders,Postal Code,9600.0,24.855,50.7496 3.6077
9620.0,zottegem,East Flanders,Postal Code,9620.0,30.015,50.864 3.801
2140.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
1340.0,ottignies-louvain-la-neuve,Walloon Brabant,Postal Code,1340.0,28.11,50.6725 4.5625
9041.0,gent,East Flanders,Locality,gent,27.371,51.0743 3.7254
8760.0,meulebeke,West Flanders,Postal Code,8760.0,28.696,50.951 3.295
9620.0,zottegem,East Flanders,Postal Code,9620.0,30.015,50.864 3.801
2140.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2600.0,berchem,Antwerp,Locality,sint-agatha-berchem,23.728,50.8645 4.2941
1300.0,wavre,Walloon Brabant,Locality,waver,28.318,50.7158 4.5932
1150.0,woluwe-saint-pierre,Brussels,Postal Code,1150.0,34.69,50.8335 4.4505
1040.0,etterbeek,Brussels,Postal Code,1040.0,27.332,50.833 4.3947
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
1950.0,kraainem,Flemish Brabant,Postal Code,1950.0,36.531,50.8456 4.4714
1200.0,woluwe-saint-lambert,Brussels,Postal Code,1200.0,30.384,50.8485 4.431
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
1120.0,bruxelles,Brussels,Locality,celles,27.542,50.7037 3.449
8420.0,de haan,West Flanders,Postal Code,8420.0,27.692,51.2618 3.0475
1210.0,saint-josse-ten-noode,Brussels,Postal Code,1210.0,19.288,50.8535 4.3745
9600.0,ronse,East Flanders,Postal Code,9600.0,24.855,50.7496 3.6077
9032.0,wondelgem,East Flanders,Locality,wommelgem,29.038,51.205 4.522
9300.0,aalst (9300),East Flanders,Locality,aalst,27.791,50.9446 4.0687
9310.0,moorsel,East Flanders,Locality,mortsel,29.051,51.1746 4.4612
3000.0,leuven,Flemish Brabant,Postal Code,3000.0,29.834,50.8821 4.7058
2170.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
3000.0,leuven,Flemish Brabant,Postal Code,3000.0,29.834,50.8821 4.7058
3000.0,leuven,Flemish Brabant,Postal Code,3000.0,29.834,50.8821 4.7058
8370.0,blankenberge,West Flanders,Postal Code,8370.0,26.027,51.302 3.1405
8670.0,oostduinkerke,West Flanders,Postal Code,8670.0,31.116,50.7363 4.4646
1140.0,evere,Brussels,Postal Code,1140.0,23.317,50.869 4.407
8600.0,diksmuide,West Flanders,Postal Code,8600.0,28.018,51.0455 2.847
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
2970.0,schilde 's gravenwezel,Antwerp,Postal Code,2970.0,31.48,51.2561 4.5814
9890.0,asper,East Flanders,Postal Code,9890.0,30.651,50.929 3.69
9660.0,brakel,East Flanders,Postal Code,9660.0,29.5,50.797 3.749
2360.0,oud-turnhout,Antwerp,Postal Code,2360.0,29.366,51.3208 5.0044
1780.0,wemmel (wemmel),Flemish Brabant,Postal Code,1780.0,28.219,50.909 4.3085
8300.0,knokke-heist,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
2600.0,berchem,Antwerp,Locality,sint-agatha-berchem,23.728,50.8645 4.2941
1000.0,brussel,Brussels,Postal Code,1000.0,21.862,50.8729 4.3752
4450.0,juprelle,Liège,Postal Code,4450.0,29.184,50.7153 5.5463
4000.0,liege,Liège,Locality,lievegem,29.607,51.125 3.561
4280.0,hannut,Liège,Postal Code,4280.0,29.004,50.666 5.0731
3000.0,leuven,Flemish Brabant,Postal Code,3000.0,29.834,50.8821 4.7058
8370.0,blankenberge,West Flanders,Postal Code,8370.0,26.027,51.302 3.1405
2600.0,berchem,Antwerp,Locality,sint-agatha-berchem,23.728,50.8645 4.2941
1380.0,ohain,Walloon Brabant,Postal Code,1380.0,32.466,50.6823 4.4615
9140.0,temse,East Flanders,Postal Code,9140.0,27.888,51.1385 4.207
2830.0,willebroek,Antwerp,Postal Code,2830.0,27.404,51.05 4.357
4257.0,berloz,Liège,Postal Code,4257.0,29.834,50.7038 5.2031
9620.0,zottegem,East Flanders,Postal Code,9620.0,30.015,50.864 3.801
8680.0,koekelare,West Flanders,Postal Code,8680.0,28.279,51.089 2.9639
2160.0,wommelgem,Antwerp,Postal Code,2160.0,29.038,51.205 4.522
2950.0,kapellen,Antwerp,Locality,kapellen,31.018,51.3339 4.4438
2200.0,herentals,Antwerp,Postal Code,2200.0,28.823,51.1638 4.8276
2460.0,lichtaart,Antwerp,Postal Code,2460.0,30.016,51.241 4.908
4960.0,malmedy,Liège,Postal Code,4960.0,27.116,50.4315 6.0416
2020.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
2018.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
9111.0,belsele,East Flanders,Locality,zele,27.557,51.0673 4.0359
1600.0,sint-pieters-leeuw,Flemish Brabant,Postal Code,1600.0,27.265,50.7885 4.2435
9800.0,deinze,East Flanders,Postal Code,9800.0,30.105,51.018 3.5316
2140.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2610.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2140.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2140.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
3000.0,leuven,Flemish Brabant,Postal Code,3000.0,29.834,50.8821 4.7058
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
2060.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
1080.0,molenbeek-saint-jean,Brussels,Postal Code,1080.0,19.739,50.8551 4.3182
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
2640.0,mortsel,Antwerp,Postal Code,2640.0,29.051,51.1746 4.4612
1080.0,molenbeek-saint-jean,Brussels,Postal Code,1080.0,19.739,50.8551 4.3182
1600.0,sint-pieters-leeuw,Flemish Brabant,Postal Code,1600.0,27.265,50.7885 4.2435
2140.0,antwerpen borgerhout,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
1410.0,waterloo,Walloon Brabant,Postal Code,1410.0,31.704,50.7095 4.4037
1180.0,ukkel,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
2540.0,hove,Antwerp,Postal Code,2540.0,32.455,51.1474 4.482
1600.0,sint-pieters-leeuw,Flemish Brabant,Postal Code,1600.0,27.265,50.7885 4.2435
9300.0,aalst,East Flanders,Locality,aalst,27.791,50.9446 4.0687
6000.0,charleroi,Hainaut,Postal Code,6000.0,21.61,50.421 4.4345
1140.0,evere,Brussels,Postal Code,1140.0,23.317,50.869 4.407
2570.0,duffel,Antwerp,Postal Code,2570.0,29.422,51.095 4.487
1030.0,schaerbeek,Brussels,Postal Code,1030.0,21.726,50.862 4.385
8720.0,oeselgem,West Flanders,Postal Code,8720.0,29.129,50.9532 3.4065
1740.0,ternat,Flemish Brabant,Postal Code,1740.0,30.318,50.8655 4.1795
1150.0,woluwe-saint-pierre,Brussels,Postal Code,1150.0,34.69,50.8335 4.4505
2610.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
9200.0,dendermonde,East Flanders,Postal Code,9200.0,28.592,51.0285 4.1275
4684.0,oupeye,Liège,Locality,oupeye,26.216,50.7211 5.6415
3500.0,hasselt,Limburg,Postal Code,3500.0,28.875,50.9353 5.3084
2170.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
2800.0,mechelen,Antwerp,Postal Code,2800.0,28.315,51.0288 4.4503
3500.0,hasselt,Limburg,Postal Code,3500.0,28.875,50.9353 5.3084
4460.0,grâce-hollogne,Liège,Postal Code,4460.0,24.818,50.6375 5.431
2070.0,burcht,Antwerp,Postal Code,2070.0,28.031,51.224 4.3235
2800.0,mechelen,Antwerp,Postal Code,2800.0,28.315,51.0288 4.4503
2300.0,turnhout,Antwerp,Postal Code,2300.0,26.116,51.3285 4.937
2340.0,beerse,Antwerp,Postal Code,2340.0,30.019,51.3145 4.8231
3511.0,kuringen,Limburg,Locality,gent,27.371,51.0743 3.7254
2950.0,kapellen,Antwerp,Locality,kapellen,31.018,51.3339 4.4438
1970.0,wezembeek-oppem,Flemish Brabant,Postal Code,1970.0,34.702,50.844 4.4935
5140.0,sombreffe,Namur,Postal Code,5140.0,29.092,50.5266 4.6026
8480.0,eernegem,West Flanders,Postal Code,8480.0,29.144,51.11 3.0305
2640.0,mortsel,Antwerp,Postal Code,2640.0,29.051,51.1746 4.4612
1200.0,woluwe-saint-lambert,Brussels,Postal Code,1200.0,30.384,50.8485 4.431
2570.0,duffel,Antwerp,Postal Code,2570.0,29.422,51.095 4.487
2640.0,mortsel,Antwerp,Postal Code,2640.0,29.051,51.1746 4.4612
2230.0,herselt,Antwerp,Postal Code,2230.0,29.252,51.0474 4.8829
1200.0,woluwe-saint-lambert,Brussels,Postal Code,1200.0,30.384,50.8485 4.431
2020.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
8370.0,blankenberge,West Flanders,Postal Code,8370.0,26.027,51.302 3.1405
2640.0,mortsel,Antwerp,Postal Code,2640.0,29.051,51.1746 4.4612
8370.0,blankenberge,West Flanders,Postal Code,8370.0,26.027,51.302 3.1405
2600.0,berchem,Antwerp,Locality,sint-agatha-berchem,23.728,50.8645 4.2941
1000.0,bruxelles,Brussels,Postal Code,1000.0,21.862,50.8729 4.3752
8300.0,knokke,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
8300.0,knokke-zoute,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
9400.0,ninove,East Flanders,Postal Code,9400.0,28.277,50.8261 4.0049
8620.0,nieuwpoort,West Flanders,Postal Code,8620.0,26.113,51.125 2.7648
9940.0,evergem,East Flanders,Postal Code,9940.0,29.92,51.143 3.7155
2880.0,bornem,Antwerp,Postal Code,2880.0,30.304,51.0915 4.2055
8572.0,anzegem,West Flanders,Locality,anzegem,29.745,50.8308 3.454
8000.0,brugge,West Flanders,Postal Code,8000.0,28.757,51.2605 3.222
3001.0,heverlee,Flemish Brabant,Locality,oud-heverlee,33.267,50.8215 4.7235
8300.0,knokke-zoute,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
2640.0,mortsel,Antwerp,Postal Code,2640.0,29.051,51.1746 4.4612
9700.0,oudenaarde,East Flanders,Postal Code,9700.0,29.192,50.8535 3.6209
1170.0,watermael-boitsfort,Brussels,Postal Code,1170.0,28.06,50.7928 4.4236
1090.0,jette,Brussels,Postal Code,1090.0,23.189,50.8816 4.3214
1410.0,waterloo,Walloon Brabant,Postal Code,1410.0,31.704,50.7095 4.4037
9620.0,zottegem,East Flanders,Postal Code,9620.0,30.015,50.864 3.801
1950.0,kraainem,Flemish Brabant,Postal Code,1950.0,36.531,50.8456 4.4714
2520.0,ranst,Antwerp,Postal Code,2520.0,30.592,51.1927 4.5907
1083.0,ganshoren,Brussels,Postal Code,1083.0,22.706,50.8744 4.3095
1140.0,evere,Brussels,Postal Code,1140.0,23.317,50.869 4.407
1083.0,ganshoren,Brussels,Postal Code,1083.0,22.706,50.8744 4.3095
1150.0,woluwe-saint-pierre,Brussels,Postal Code,1150.0,34.69,50.8335 4.4505
1640.0,rhode-saint-genese,Flemish Brabant,Postal Code,1640.0,32.12,50.7443 4.3734
1950.0,kraainem,Flemish Brabant,Postal Code,1950.0,36.531,50.8456 4.4714
3920.0,lommel,Limburg,Postal Code,3920.0,28.448,51.2255 5.302
8301.0,duinbergen,West Flanders,Locality,bergen,25.159,50.4525 3.9718
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
1640.0,rhode-saint-genèse,Flemish Brabant,Postal Code,1640.0,32.12,50.7443 4.3734
4557.0,seny,Liège,Postal Code,4557.0,30.378,50.4751 5.3799
3500.0,hasselt,Limburg,Postal Code,3500.0,28.875,50.9353 5.3084
1860.0,meise,Flemish Brabant,Postal Code,1860.0,31.023,50.961 4.3158
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
9000.0,gent,East Flanders,Postal Code,9000.0,27.371,51.0743 3.7254
9810.0,nazareth,East Flanders,Postal Code,9810.0,26.724,50.6902 4.1905
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
5570.0,beauraing,Namur,Postal Code,5570.0,25.451,50.0915 4.95
8430.0,middelkerke,West Flanders,Postal Code,8430.0,26.905,51.1534 2.8384
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
2880.0,bornem,Antwerp,Postal Code,2880.0,30.304,51.0915 4.2055
4460.0,grâce-hollogne,Liège,Postal Code,4460.0,24.818,50.6375 5.431
4400.0,flémalle,Liège,Locality,flémalle,25.236,50.597 5.4414
2660.0,antwerpen hoboken,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
4102.0,seraing,Liège,Locality,seraing,22.498,50.588 5.511
4800.0,dison,Liège,Postal Code,4800.0,22.871,50.585 5.8668
8710.0,ooigem,West Flanders,Postal Code,8710.0,28.916,50.912 3.3674
7100.0,la louvière,Hainaut,Postal Code,7100.0,23.632,50.4736 4.1567
4680.0,oupeye,Liège,Postal Code,4680.0,26.216,50.7211 5.6415
9700.0,oudenaarde,East Flanders,Postal Code,9700.0,29.192,50.8535 3.6209
2500.0,lier,Antwerp,Postal Code,2500.0,27.911,51.1195 4.5745
6740.0,étalle (buzenol),Luxembourg,Postal Code,6740.0,34.978,49.6639 5.6088
4140.0,sprimont,Liège,Postal Code,4140.0,29.682,50.5191 5.6661
4520.0,wanze,Liège,Postal Code,4520.0,28.011,50.5504 5.198
1410.0,waterloo,Walloon Brabant,Postal Code,1410.0,31.704,50.7095 4.4037
9820.0,merelbeke,East Flanders,Postal Code,9820.0,31.671,50.9743 3.7407
2650.0,edegem,Antwerp,Postal Code,2650.0,30.055,51.159 4.4305
1780.0,wemmel,Flemish Brabant,Postal Code,1780.0,28.219,50.909 4.3085
4130.0,esneux tilff,Liège,Postal Code,4130.0,29.185,50.5376 5.5688
2000.0,antwerpen,Antwerp,Postal Code,2000.0,23.986,51.2609 4.3695
2830.0,willebroek,Antwerp,Postal Code,2830.0,27.404,51.05 4.357
1620.0,drogenbos,Flemish Brabant,Postal Code,1620.0,26.079,50.7934 4.309
1850.0,grimbergen,Flemish Brabant,Postal Code,1850.0,29.339,50.9445 4.3764
9600.0,ronse,East Flanders,Postal Code,9600.0,24.855,50.7496 3.6077
6980.0,la roche-en-ardenne,Luxembourg,Postal Code,6980.0,26.19,50.1671 5.605
9340.0,smetlede,East Flanders,Postal Code,9340.0,30.201,50.9675 3.9655
8000.0,brugge,West Flanders,Postal Code,8000.0,28.757,51.2605 3.222
1070.0,anderlecht,Brussels,Postal Code,1070.0,20.512,50.8288 4.2926
5190.0,jemeppe-sur-sambre,Namur,Postal Code,5190.0,27.303,50.4675 4.677
1210.0,saint-josse-ten-noode,Brussels,Postal Code,1210.0,19.288,50.8535 4.3745
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
2640.0,mortsel,Antwerp,Postal Code,2640.0,29.051,51.1746 4.4612
2530.0,boechout,Antwerp,Postal Code,2530.0,30.579,51.1605 4.5105
2930.0,brasschaat,Antwerp,Postal Code,2930.0,29.869,51.31 4.4995
2640.0,mortsel,Antwerp,Postal Code,2640.0,29.051,51.1746 4.4612
1000.0,bruxelles,Brussels,Postal Code,1000.0,21.862,50.8729 4.3752
1170.0,watermael-boitsfort,Brussels,Postal Code,1170.0,28.06,50.7928 4.4236
1170.0,watermael-boitsfort,Brussels,Postal Code,1170.0,28.06,50.7928 4.4236
2100.0,deurne,Antwerp,Locality,veurne,28.019,51.0466 2.6648
1150.0,woluwe-saint-pierre,Brussels,Postal Code,1150.0,34.69,50.8335 4.4505
8670.0,koksijde,West Flanders,Postal Code,8670.0,31.116,50.7363 4.4646
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
1700.0,dilbeek,Flemish Brabant,Postal Code,1700.0,29.445,50.8534 4.234
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
1000.0,brussel,Brussels,Postal Code,1000.0,21.862,50.8729 4.3752
1150.0,woluwe-saint-pierre,Brussels,Postal Code,1150.0,34.69,50.8335 4.4505
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
8300.0,knokke-zoute,West Flanders,Postal Code,8300.0,28.421,51.3325 3.3077
6730.0,tintigny,Luxembourg,Postal Code,6730.0,30.96,49.686 5.4843
9600.0,ronse,East Flanders,Postal Code,9600.0,24.855,50.7496 3.6077
1180.0,uccle,Brussels,Postal Code,1180.0,28.8,50.7899 4.3614
8400.0,oostende,West Flanders,Postal Code,8400.0,25.635,51.2155 2.921
4400.0,flémalle,Liège,Locality,flémalle,25.236,50.597 5.4414
8600.0,diksmuide,West Flanders,Postal Code,8600.0,28.018,51.0455 2.847
9170.0,sint-pauwels,East Flanders,Postal Code,9170.0,29.727,51.2298 4.1189
2570.0,duffel,Antwerp,Postal Code,2570.0,29.422,51.095 4.487
1050.0,ixelles,Brussels,Postal Code,1050.0,27.238,50.8215 4.3795
2800.0,mechelen,Antwerp,Postal Code,2800.0,28.315,51.0288 4.4503
8930.0,menen,West Flanders,Postal Code,8930.0,26.279,50.7935 3.1965
4420.0,saint-nicolas,Liège,Postal Code,4420.0,22.985,50.6315 5.5275
8820.0,torhout,West Flanders,Postal Code,8820.0,28.932,51.059 3.089
2060.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
8370.0,blankenberge,West Flanders,Postal Code,8370.0,26.027,51.302 3.1405
2000.0,antwerpen,Antwerp,Postal Code,2000.0,23.986,51.2609 4.3695
3000.0,leuven,Flemish Brabant,Postal Code,3000.0,29.834,50.8821 4.7058
1090.0,jette,Brussels,Postal Code,1090.0,23.189,50.8816 4.3214
9570.0,lierde,East Flanders,Postal Code,9570.0,30.184,50.8054 3.8364
2800.0,mechelen,Antwerp,Postal Code,2800.0,28.315,51.0288 4.4503
2800.0,mechelen,Antwerp,Postal Code,2800.0,28.315,51.0288 4.4503
2800.0,mechelen,Antwerp,Postal Code,2800.0,28.315,51.0288 4.4503
9230.0,wetteren,East Flanders,Postal Code,9230.0,28.519,50.9945 3.8703
1853.0,strombeek-bever,Flemish Brabant,Locality,bever,30.175,50.711 3.9315
9420.0,erpe-mere aaigem,East Flanders,Postal Code,9420.0,28.946,50.9995 4.962
9420.0,erpe-mere,East Flanders,Postal Code,9420.0,28.946,50.9995 4.962
2060.0,antwerpen,Antwerp,Locality,antwerp,23.986,51.2609 4.3695
9190.0,stekene,East Flanders,Postal Code,9190.0,29.369,51.2123 4.0285
6791.0,aubange (athus),Luxembourg,Locality,aubange,30.25,49.5755 5.7885
1140.0,evere,Brussels,Postal Code,1140.0,23.317,50.869 4.407
3080.0,tervuren,Flemish Brabant,Postal Code,3080.0,34.814,50.831 4.558
1860.0,meise,Flemish Brabant,Postal Code,1860.0,31.023,50.961 4.3158
